4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.000000000000000111e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.000000000000000111e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.999999999999999889e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,1.000000000000000056e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,1.000000000000000056e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,2.000000000000000111e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.000000000000000222e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,2.000000000000000111e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.000000000000000111e-01,1.000000000000000056e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,2.999999999999999889e-01,4.999999999999999774e-07
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,2.000000000000000111e-01
4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,4.999999999999999774e-07,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01
